Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,1/3/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,ABW,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.5959288,147.6143522,137.8753625,123.5714618,112.9689541,91.31698393,140.1856754,107.4440944,85.58942299,,116.5629116,153.186913,168.4990425,,,,,,,,,,,,,,,,
Afghanistan,AFG,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Western and Central,AFW,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.38600417,,,11.96776205,13.28247378,28.80861573,14.41811756,11.48766723,13.97116841,9.87048726,,16.42076051,11.9540132,11.5928189,,,,,12.9788955,
Angola,AGO,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,ALB,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,AND,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.32618893,34.83660257,45.8294887,48.12407282,49.25680697,49.27668555,50.11820377,47.64396015,139.0571326,156.3232907,
United Arab Emirates,ARE,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.93258453,34.02944156,54.52392038,45.37489763,26.72817849,26.34561945,45.05658449,48.68300345,52.89956427,57.74128324,59.43505826,54.18049469,59.04900699,84.36472261,
Argentina,ARG,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,1.466159452,3.09110069,6.237855196,5.138774874,1.774639091,1.153990039,1.333238997,1.480174949,2.302540941,1.434117268,1.276373515,2.022505643,4.172755007,2.557650808,9.824847958,8.139871742,18.60901869,14.32069608,14.64307396,16.42196989,20.23221072,15.16409613,19.6977247,16.12904122,12.42441526,16.95693922,27.42805088,24.65345574,23.94635989,22.03333915,19.8483842,11.02184322,13.73818636,15.08632035,8.220069461,6.273966253,9.619994839,11.42690327,9.438368633,11.40762993,16.89484261,8.762256112,8.798019984,,
Armenia,ARM,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Samoa,ASM,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,28.87001638,39.78314382,30.74173982,21.40093228,30.48283095,25.80599071,32.88431174,65.37986476,81.45703325,58.28567986,46.80357194,34.65777623,44.42588594,41.51766428,65.50393694,67.80012733,66.60993418,77.86411779,67.89619734,82.30190049,109.8733267,89.64607399,98.88565137,96.08328123,125.2475386,126.3827841,115.6309276,146.5233788,151.9515004,64.78247798,135.8898171,126.6304921,85.68238293,89.65550485,86.65155368,87.81387647,87.89202267,105.1352295,113.7161125,88.4135289,106.8502174,129.667255,
Austria,AUT,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,3.245221523,3.491715154,2.890519089,28.12055558,2.813573238,2.383665501,2.22939002,2.118097382,2.118869191,2.185309205,6.63175373,6.721150808,6.393476344,7.522397896,18.22801786,15.81113457,13.94287213,10.1239951,13.78200361,14.15959694,12.70227269,13.4518324,17.30344458,1.191322798,15.19979732,15.17323576,12.76112934,15.66181622,21.55094652,29.11728915,39.9413338,57.32433482,60.75466495,17.65729851,28.39417288,32.12846231,19.75270789,25.9004176,27.35329552,21.86932914,25.15356994,30.56223194,36.10352637,25.67126719,29.93519588,30.34825154,
Azerbaijan,AZE,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.068370401,0.070283701,,,,,,,,,,,,,,,,,,,,,,
Burundi,BDI,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,BEL,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,13.70333154,13.21830507,12.42315517,12.35317444,11.80787178,7.910702702,7.991195,9.300270223,12.36348464,14.80756997,24.1935203,31.10914621,27.87794513,36.22081002,45.59467683,31.87480292,33.78141769,27.3040501,34.69878378,34.35296937,35.2129443,42.55063043,54.18674998,94.39498987,71.30244039,77.0634841,70.05098325,49.36712714,54.56213544,74.00772797,74.79129353,97.03818263,81.87190491,32.32346047,53.75402749,55.81940866,43.81952015,60.36791322,71.73860397,70.70091868,89.66568929,79.4316038,87.07721613,59.1006984,,,
Benin,BEN,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,BFA,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,BGD,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.399302695,3.020255981,5.077049961,15.89524323,5.742252402,4.060333874,3.045782412,4.107529953,1.811958934,27.21299215,,,4.751541126,5.361123816,10.96916578,12.79156007,20.42289329,36.10097419,37.08045269,,34.1078713,39.597264,33.56843528,26.54969864,29.33698279,24.08075647,18.33982172,24.00993513,
Bulgaria,BGR,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11080629,0.498070776,0.306269377,0.045549917,,0.960168417,0.752091819,0.974570548,0.57954674,4.399480321,8.300408896,10.71932674,17.02625344,30.03207503,48.76499853,16.29991845,16.6331929,14.55418317,14.30912222,,,,,,,,23.21679867,25.21416665,
Bahrain,BHR,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.21397887,123.3729769,109.4675704,108.1230748,73.09305827,73.5222293,78.01169507,86.92507294,102.9709938,108.7426938,114.1457078,124.6587667,77.58323006,70.89752979,78.01313876,57.65084288,,,66.09476413,61.99895092,60.16508412,61.18936883,57.83476251,69.54714713,70.86898218,
"Bahamas, The",BHS,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,BIH,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,BLR,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.72932622,0.945908267,2.59572718,,,,,
Belize,BLZ,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bermuda,BMU,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.66278616,69.50174746,54.68314256,69.28658016,41.23885127,43.6466853,44.00276693,40.35924339,27.39727794,20.43554688,23.13578996,19.52162715,23.31226361,22.68876215,24.96855311,27.80056506,36.54581416,38.06594388,33.11939686,39.94495832,3.200164016,
Bolivia,BOL,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,BRA,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.503461,33.25723504,24.86549847,42.0185894,49.35748601,53.23360426,64.1225727,98.04069955,34.90723993,80.21786503,69.97082255,46.974065,49.79119987,41.26708486,34.36060222,27.2184107,42.24307215,46.26660825,47.82732038,63.38428952,68.23150827,
Barbados,BRB,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.84322819,23.94316224,22.17527037,32.39656841,45.42936318,62.24487181,68.97502149,55.77806831,60.15059748,,,,,,,,,48.26897591,98.06386284,,85.20950235,57.14210458,62.41868252,64.07284538,67.26608854,69.47975737,63.82119547,59.51517616,
Brunei Darussalam,BRN,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,BTN,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Botswana,BWA,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.495078373,6.228677698,8.404411066,6.773860191,12.21441773,15.11253983,19.18181296,16.88932846,,,,,,,,,,,,,,,,,,,,,
Central African Republic,CAF,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,CAN,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,82.19842019,82.18820529,98.30180734,104.3282336,,66.05696642,75.65289417,69.40107062,80.29470083,89.25856561,94.03781964,88.06594621,96.16690327,77.2277822,83.33765565,77.30577598,103.178539,99.5809125,111.2098728,139.9733778,154.2789873,170.6510615,213.4805503,103.5001416,83.25860479,116.831457,101.6403458,114.6906726,126.3467476,128.9133218,148.8643634,66.55883269,122.028302,134.24452,106.6661219,112.667433,114.4711752,116.0415795,102.3700787,130.4665966,143.5220535,112.3207512,138.2937849,160.5334322,
Central Europe and the Baltics,CEB,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.891689847,9.190658227,10.34564287,10.09613466,12.8319271,13.43092379,10.94374748,13.96783662,14.97371721,22.80434926,24.79404555,34.33368902,41.325406,15.33384143,24.65204648,27.1413419,18.87789364,,27.02720268,21.90792907,22.71791346,23.23961084,29.06450155,21.46189051,19.54962247,21.31793077,
Switzerland,CHE,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,34.83664146,34.13515645,33.65082801,38.42140588,36.58451607,75.7200175,80.7971218,65.04688302,65.05689218,82.06988845,59.3138396,70.53785987,69.35449812,99.50106178,94.55888106,112.8292574,117.6948015,195.1704214,227.1144034,227.6911822,283.7644884,184.0152775,198.0809319,200.8154681,205.2665534,224.4158794,274.5559568,259.7413786,155.188516,192.1078541,205.2858692,152.1912893,179.6915215,218.1568411,205.81368,218.8854131,204.0071044,242.5913477,198.6249456,254.3016089,270.5184519,
Channel Islands,CHI,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.676839137,3.949432735,3.961236771,7.285053938,3.989533309,3.100548272,2.154558519,6.087252408,15.29224111,,,,,,,,,,,,,,,
Chile,CHL,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.37175474,70.17790037,90.94406736,119.3689348,99.29290118,83.96031317,84.03954797,63.25504899,90.25269436,77.18959686,78.73604455,70.88281708,113.0945628,118.0108786,111.5917048,113.3767039,123.3791211,73.36383351,134.606402,157.4345219,107.5885099,117.2730408,95.63937209,89.91549444,78.49675453,85.23100079,106.6255896,84.8806056,73.15248317,73.02317463,
China,CHN,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.89697574,22.8972279,17.57910087,41.62064045,126.1530748,38.71713465,70.0384246,66.169408,45.18450949,43.33422852,41.26411557,57.32273223,74.02232996,65.17010737,70.76342433,45.51970357,59.63264461,83.16133439,
Cote d'Ivoire,CIV,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.008394316,0.234917484,0.568083326,0.34358625,,9.303171234,6.854011537,2.632056233,5.854839776,7.281943257,7.764582159,8.858395906,9.703449067,16.43602657,28.87741107,20.79857788,18.07289949,20.48905841,17.13536057,,27.6398137,23.97559106,27.26864285,25.77682976,24.2026471,14.57179655,13.83705086,11.95038266,
Cameroon,CMR,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Congo, Dem. Rep.",COD,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Congo, Rep.",COG,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,COL,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.68005072,34.77590246,49.44953363,36.21838422,60.46524477,72.75945164,60.09828619,70.66222601,53.04493553,38.50459641,29.28817519,36.70772175,38.9495245,31.073888,40.86548478,39.33229964,
Comoros,COM,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,CPV,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,CRI,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.725398959,,5.327589742,6.701332012,6.520142095,9.560549036,16.19341742,,,,3.013531827,8.373187493,7.535886146,8.275435993,8.115470777,6.185785927,4.776210743,3.836890994,3.504041853,,3.827247391,4.90491376,4.169808713,4.958280294,4.975143485,3.846705622,3.442145606,3.058785565,
Caribbean small states,CSS,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,CUB,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.761511185,3.694218263,3.466987425,3.946874864,5.725295382,54.36641957,46.75450145,,,6.703641177,,,7.91718101,6.377459703,11.48727475,
Cyprus,CYP,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.49714533,71.97409086,28.68743527,39.57878181,26.48928035,10.3223756,7.967492105,8.783929183,17.3549653,13.52340297,11.93205108,12.29976252,12.94510281,16.51552056,18.76629783,
Czechia,CZE,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.259697811,12.71488836,15.27198932,21.14344496,17.39640121,15.61321854,16.2381795,15.76330102,12.0193724,12.47794281,15.49371321,22.4441739,25.43789337,28.39560157,36.23504719,17.2759721,,,,,,,,,,,10.41904163,10.81965556,
Germany,DEU,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,10.47625038,10.27404184,10.84118585,11.30250542,9.008949287,7.546707359,7.818309156,8.879110481,10.75271904,10.80774621,24.33793027,24.62842926,16.82849338,17.90330371,26.10321373,20.05511963,19.82991264,15.42017566,21.32434495,22.63832924,22.32869692,26.62067257,37.30726136,48.87257832,65.24841388,65.20815777,55.08036292,33.00546789,43.13274781,42.44373115,42.22668139,54.68353352,61.45525178,29.6529057,37.88497067,42.05466904,31.59244189,42.13933857,51.85344285,44.70294326,51.10220955,49.45573417,61.29273987,44.16147453,53.96224167,58.72244917,
Djibouti,DJI,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,DMA,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,DNK,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,10.1298336,10.76824206,9.601393013,8.506064637,7.375312159,7.793171085,9.975400882,9.17904136,17.40792797,12.8382871,24.09300182,19.71163079,18.59017236,23.26546752,35.78351422,28.2555276,32.17281387,21.24615698,27.88729714,30.09900847,30.38910744,37.88216764,54.03600982,55.86439857,54.75935541,68.11616647,51.6686417,42.96459241,55.77403589,60.20927793,,,,,,,,,,,,,,,,,
Dominican Republic,DOM,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algeria,DZA,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.568739157,0.520704439,0.345522739,0.242866028,0.210236547,0.16300012,0.137335876,0.080576863,0.071614616,0.053400045,0.065634668,0.065389398,0.098392687,0.079793592,0.08430496,0.07870952,0.086769703,0.258807008,0.207613279,0.212347351,,,
East Asia & Pacific (excluding high income),EAP,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.8594864,32.59834433,27.63100615,47.72074081,115.7282118,37.93597172,68.41463933,67.6193223,48.96131362,49.41766769,46.1112008,60.27204147,72.55901118,65.69965084,72.30800231,49.21882676,61.32461229,81.8254569,
Early-demographic dividend,EAR,Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.00039199,24.7594264,38.37766017,30.57971815,23.50480898,25.35727997,36.37262528,44.96338799,51.59435677,61.65178211,83.29534042,37.29201304,64.10180399,66.81376313,47.71182046,54.98211094,54.94096396,57.41395633,54.48478845,55.60385369,66.58868469,57.574363,82.2797022,105.5829679,
